Date : 2024-09-20 16:36:11
Directory : /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp
Total : 118 files,  19191 codes, 652 comments, 589 blanks, all 20432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     12,938 |          0 |          8 |     12,946 |
| JavaScript         |         72 |      5,466 |        475 |        424 |      6,365 |
| XML                |         18 |        460 |         27 |         26 |        513 |
| Gradle             |          3 |         75 |         61 |         14 |        150 |
| Objective-C        |          2 |         61 |          0 |         17 |         78 |
| Markdown           |          1 |         50 |          0 |         31 |         81 |
| Kotlin             |          2 |         46 |         11 |         13 |         70 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| Objective-C++      |          1 |         22 |          2 |          7 |         31 |
| Java Properties    |          2 |         12 |         26 |         10 |         48 |
| TypeScript JSX     |          1 |          8 |          5 |          5 |         18 |
| C++                |          2 |          4 |          3 |          5 |         12 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| YAML               |          1 |          2 |          0 |          2 |          4 |
| Swift              |          2 |          2 |         12 |          4 |         18 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        118 |     19,191 |        652 |        589 |     20,432 |
| . (Files)                                                                                                                                   |         16 |     12,950 |          7 |         51 |     13,008 |
| .yarn                                                                                                                                       |          1 |        565 |        266 |         44 |        875 |
| .yarn/releases                                                                                                                              |          1 |        565 |        266 |         44 |        875 |
| __tests__                                                                                                                                   |          1 |          8 |          5 |          5 |         18 |
| android                                                                                                                                     |         15 |        282 |        154 |         75 |        511 |
| android (Files)                                                                                                                             |          5 |        114 |         56 |         36 |        206 |
| android/app                                                                                                                                 |          9 |        161 |         98 |         38 |        297 |
| android/app (Files)                                                                                                                         |          1 |         48 |         61 |         10 |        119 |
| android/app/src                                                                                                                             |          8 |        113 |         37 |         28 |        178 |
| android/app/src/debug                                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| android/app/src/main                                                                                                                        |          7 |        105 |         37 |         26 |        168 |
| android/app/src/main (Files)                                                                                                                |          1 |         31 |          0 |          5 |         36 |
| android/app/src/main/java                                                                                                                   |          2 |         46 |         11 |         13 |         70 |
| android/app/src/main/java/com                                                                                                               |          2 |         46 |         11 |         13 |         70 |
| android/app/src/main/java/com/propertyrentalapp                                                                                             |          2 |         46 |         11 |         13 |         70 |
| android/app/src/main/res                                                                                                                    |          4 |         28 |         26 |          8 |         62 |
| android/app/src/main/res/drawable                                                                                                           |          1 |         12 |         23 |          3 |         38 |
| android/app/src/main/res/values                                                                                                             |          2 |          8 |          2 |          4 |         14 |
| android/app/src/main/res/xml                                                                                                                |          1 |          8 |          1 |          1 |         10 |
| android/gradle                                                                                                                              |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| ios                                                                                                                                         |         11 |        241 |         18 |         37 |        296 |
| ios (Files)                                                                                                                                 |          4 |         43 |         15 |          7 |         65 |
| ios/propertyRentalApp                                                                                                                       |          6 |        145 |          3 |         16 |        164 |
| ios/propertyRentalApp (Files)                                                                                                               |          4 |         86 |          3 |         14 |        103 |
| ios/propertyRentalApp/Images.xcassets                                                                                                       |          2 |         59 |          0 |          2 |         61 |
| ios/propertyRentalApp/Images.xcassets (Files)                                                                                               |          1 |          6 |          0 |          1 |          7 |
| ios/propertyRentalApp/Images.xcassets/AppIcon.appiconset                                                                                    |          1 |         53 |          0 |          1 |         54 |
| ios/propertyRentalAppTests                                                                                                                  |          1 |         53 |          0 |         14 |         67 |
| src                                                                                                                                         |         74 |      5,145 |        202 |        377 |      5,724 |
| src (Files)                                                                                                                                 |          2 |        236 |         12 |         11 |        259 |
| src/app                                                                                                                                     |          4 |        115 |          4 |         26 |        145 |
| src/app/api                                                                                                                                 |          3 |         92 |          4 |         20 |        116 |
| src/app/services                                                                                                                            |          1 |         23 |          0 |          6 |         29 |
| src/assets                                                                                                                                  |         11 |        341 |          0 |         10 |        351 |
| src/assets/images                                                                                                                           |         11 |        341 |          0 |         10 |        351 |
| src/components                                                                                                                              |         24 |      1,010 |         21 |        113 |      1,144 |
| src/components (Files)                                                                                                                      |         15 |        621 |         18 |         69 |        708 |
| src/components/filters                                                                                                                      |          8 |        336 |          2 |         36 |        374 |
| src/components/properties                                                                                                                   |          1 |         53 |          1 |          8 |         62 |
| src/constants                                                                                                                               |          3 |         28 |          0 |          4 |         32 |
| src/redux                                                                                                                                   |         10 |        729 |         24 |         52 |        805 |
| src/redux (Files)                                                                                                                           |          1 |         20 |          0 |          3 |         23 |
| src/redux/slices                                                                                                                            |          9 |        709 |         24 |         49 |        782 |
| src/redux/slices (Files)                                                                                                                    |          3 |        171 |         20 |         14 |        205 |
| src/redux/slices/addProduct                                                                                                                 |          1 |        133 |          0 |          5 |        138 |
| src/redux/slices/auth                                                                                                                       |          2 |        198 |          0 |         14 |        212 |
| src/redux/slices/filter                                                                                                                     |          1 |         79 |          0 |          6 |         85 |
| src/redux/slices/product                                                                                                                    |          2 |        128 |          4 |         10 |        142 |
| src/screens                                                                                                                                 |         19 |      2,585 |        141 |        156 |      2,882 |
| src/screens (Files)                                                                                                                         |          2 |        128 |          2 |         13 |        143 |
| src/screens/UserProfile                                                                                                                     |          2 |        361 |          3 |         25 |        389 |
| src/screens/addProduct                                                                                                                      |          6 |        742 |         24 |         37 |        803 |
| src/screens/auth                                                                                                                            |          3 |        463 |         65 |         22 |        550 |
| src/screens/onboardingScreens                                                                                                               |          1 |        102 |          0 |          5 |        107 |
| src/screens/products                                                                                                                        |          4 |        522 |         37 |         36 |        595 |
| src/screens/search                                                                                                                          |          1 |        267 |         10 |         18 |        295 |
| src/services                                                                                                                                |          1 |        101 |          0 |          5 |        106 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.env                                                                   | Properties         |          1 |          0 |          0 |          1 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.eslintrc.js                                                           | JavaScript         |          4 |          0 |          1 |          5 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.prettierrc.js                                                         | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.watchmanconfig                                                        | JSON               |          1 |          0 |          1 |          2 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.yarn/releases/yarn-3.6.4.cjs                                          | JavaScript         |        565 |        266 |         44 |        875 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/.yarnrc.yml                                                            | YAML               |          2 |          0 |          2 |          4 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/README.md                                                              | Markdown           |         50 |          0 |         31 |         81 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/__tests__/App.test.tsx                                                 | TypeScript JSX     |          8 |          5 |          5 |         18 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/build.gradle                                               | Gradle             |         48 |         61 |         10 |        119 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/debug/AndroidManifest.xml                              | XML                |          8 |          0 |          2 |         10 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/AndroidManifest.xml                               | XML                |         31 |          0 |          5 |         36 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/java/com/propertyrentalapp/MainActivity.kt        | Kotlin             |         14 |          8 |          4 |         26 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/java/com/propertyrentalapp/MainApplication.kt     | Kotlin             |         32 |          3 |          9 |         44 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/res/drawable/rn_edit_text_material.xml            | XML                |         12 |         23 |          3 |         38 |
| /Users/nitishpoonia/2Area/Development/react-native/propertyRentalApp/android/app/src/main/res/values/strings.xml                            | XML                |          3 |          0 |          1 |          4 |
